============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: janhutter (bsarec) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
the script arguments are Namespace(seed=42, batch_size=8, input_size=392, patch_size=14, memory_size=None, model='vggt-1b', embeddings_size=None, vggt_ckpt=None, vggt_hf_id='facebook/VGGT-1B', vggt_normalize=False, data_dir='datasets/mvimgnet', dataset_name='mvimgnet', train_bins='0,15,30', val_bins='45', train_fs_path=None, val_fs_path=None)
ℹ️  Auto-detected angle bins directory: datasets/split_angles_mvimagenet
ℹ️  Auto-detected masks directory: datasets/mvimgnet/masks
✅ MVImgNet Loaded → Train: 11103 | Val: 0
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s]
Memory Creation loop:   0%|          | 0/1387 [00:00<?, ?it/s][A
Memory Creation loop:   1%|          | 10/1387 [00:10<24:41,  1.08s/it][A
Memory Creation loop:   2%|▏         | 23/1387 [00:21<20:51,  1.09it/s][A
Memory Creation loop:   3%|▎         | 36/1387 [00:32<19:44,  1.14it/s][A
Memory Creation loop:   4%|▎         | 49/1387 [00:43<19:08,  1.16it/s][A
Memory Creation loop:   4%|▍         | 62/1387 [00:54<18:44,  1.18it/s][A
Memory Creation loop:   5%|▌         | 75/1387 [01:04<18:25,  1.19it/s][A
Memory Creation loop:   6%|▋         | 88/1387 [01:15<18:10,  1.19it/s][A
Memory Creation loop:   7%|▋         | 101/1387 [01:26<17:56,  1.19it/s][A
Memory Creation loop:   8%|▊         | 114/1387 [01:37<17:43,  1.20it/s][A
Memory Creation loop:   9%|▉         | 127/1387 [01:48<17:31,  1.20it/s][A
Memory Creation loop:  10%|█         | 140/1387 [01:58<17:19,  1.20it/s][A
Memory Creation loop:  11%|█         | 153/1387 [02:09<17:08,  1.20it/s][A
